fixDuration,resp.keys,resp.corr,resp.rt,pracLoop.thisRepN,pracLoop.thisTrialN,pracLoop.thisN,pracLoop.thisIndex,pracLoop.ran,pracLoop.order,cue,tar,corrAns,targOrientation,participant,session,date,expName,psychopyVersion,frameRate,instResp.keys,instResp.rt,blockLoop.thisRepN,blockLoop.thisTrialN,blockLoop.thisN,blockLoop.thisIndex,blockLoop.ran,blockLoop.order,mainLoop.thisRepN,mainLoop.thisTrialN,mainLoop.thisN,mainLoop.thisIndex,mainLoop.ran,mainLoop.order
0.9,,0,,,,,,,,stim/centre.png,stim/congLeft.png,left,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,2,1,95
1.35,,0,,,,,,,,stim/blank.png,stim/neutralLeft.png,left,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,35,1,95
0.85,,0,,,,,,,,stim/centre.png,stim/congRight.png,right,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,10,1,95
0.5,,0,,,,,,,,stim/blank.png,stim/incongRight.png,right,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,27,1,95
1.25,,0,,,,,,,,stim/lower.png,stim/congLeft.png,right,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,4,1,95
0.8,,0,,,,,,,,stim/blank.png,stim/neutralRight.png,right,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,43,1,95
1.5,,0,,,,,,,,stim/centre.png,stim/neutralRight.png,left,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,46,1,95
0.8,,0,,,,,,,,stim/centre.png,stim/incongLeft.png,left,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,18,1,95
1.1,,0,,,,,,,,stim/both.png,stim/incongLeft.png,left,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,17,1,95
1.2,,0,,,,,,,,stim/both.png,stim/neutralRight.png,right,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,41,1,95
1.1,,0,,,,,,,,stim/both.png,stim/neutralLeft.png,right,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,37,1,95
0.5,,0,,,,,,,,stim/both.png,stim/incongRight.png,left,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,29,1,95
0.5,,0,,,,,,,,stim/centre.png,stim/neutralLeft.png,left,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,34,1,95
0.9,,0,,,,,,,,stim/upper.png,stim/congRight.png,right,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,8,1,95
1.55,,0,,,,,,,,stim/centre.png,stim/neutralRight.png,right,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,42,1,95
1.1,,0,,,,,,,,stim/blank.png,stim/neutralRight.png,left,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,47,1,95
0.95,,0,,,,,,,,stim/lower.png,stim/congRight.png,left,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,12,1,95
0.85,,0,,,,,,,,stim/both.png,stim/congRight.png,right,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,9,1,95
1.2,,0,,,,,,,,stim/centre.png,stim/neutralLeft.png,right,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,38,1,95
0.6,,0,,,,,,,,stim/upper.png,stim/incongRight.png,right,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,24,1,95
0.5,,0,,,,,,,,stim/blank.png,stim/congLeft.png,right,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,7,1,95
0.6,,0,,,,,,,,stim/blank.png,stim/incongRight.png,left,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,31,1,95
0.65,,0,,,,,,,,stim/both.png,stim/congRight.png,left,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,13,1,95
1,,0,,,,,,,,stim/lower.png,stim/neutralLeft.png,right,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,36,1,95
0.9,,0,,,,,,,,stim/upper.png,stim/incongLeft.png,left,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,16,1,95
0.75,,0,,,,,,,,stim/centre.png,stim/congRight.png,left,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,14,1,95
0.8,,0,,,,,,,,stim/both.png,stim/neutralLeft.png,left,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,33,1,95
1.25,,0,,,,,,,,stim/both.png,stim/incongRight.png,right,0,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,25,1,95
1.5,,0,,,,,,,,stim/blank.png,stim/incongLeft.png,right,180,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,23,1,95
,,,,,,,,,,,,,,0011,001,2020-06-10_16h19.23.381,ANT,3.1.3,60,,,3,0,3,0,1,2,,,,,,
