fixDuration,resp.keys,resp.corr,resp.rt,pracLoop.thisRepN,pracLoop.thisTrialN,pracLoop.thisN,pracLoop.thisIndex,pracLoop.ran,pracLoop.order,cue,tar,corrAns,targOrientation,participant,session,date,expName,psychopyVersion,frameRate,instResp.keys,instResp.rt,blockLoop.thisRepN,blockLoop.thisTrialN,blockLoop.thisN,blockLoop.thisIndex,blockLoop.ran,blockLoop.order,mainLoop.thisRepN,mainLoop.thisTrialN,mainLoop.thisN,mainLoop.thisIndex,mainLoop.ran,mainLoop.order
0.9,right,1,0.493999958,,,,,,,stim/upper.png,stim/congRight.png,right,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,8,1,95
1.55,right,1,0.496999979,,,,,,,stim/blank.png,stim/neutralRight.png,right,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,43,1,95
0.95,right,1,0.595000029,,,,,,,stim/both.png,stim/neutralLeft.png,right,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,37,1,95
0.5,left,1,0.496000051,,,,,,,stim/blank.png,stim/neutralLeft.png,left,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,35,1,95
1.45,left,1,0.439999819,,,,,,,stim/lower.png,stim/neutralRight.png,left,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,44,1,95
0.85,left,1,0.559999943,,,,,,,stim/both.png,stim/neutralLeft.png,left,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,33,1,95
1.55,left,1,0.477999926,,,,,,,stim/centre.png,stim/congRight.png,left,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,14,1,95
0.8,right,1,0.511000156,,,,,,,stim/centre.png,stim/neutralLeft.png,right,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,38,1,95
1.1,right,1,0.510999918,,,,,,,stim/both.png,stim/incongLeft.png,right,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,21,1,95
0.95,left,1,0.476000071,,,,,,,stim/lower.png,stim/congRight.png,left,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,12,1,95
1.05,left,1,0.677000046,,,,,,,stim/both.png,stim/incongLeft.png,left,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,17,1,95
1.35,left,1,0.609999895,,,,,,,stim/centre.png,stim/incongLeft.png,left,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,18,1,95
0.7,left,1,0.444999933,,,,,,,stim/upper.png,stim/congLeft.png,left,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,0,1,95
1.25,left,1,0.628000021,,,,,,,stim/blank.png,stim/incongLeft.png,left,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,19,1,95
1.55,right,1,0.439999819,,,,,,,stim/centre.png,stim/congLeft.png,right,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,6,1,95
0.7,right,1,0.627000093,,,,,,,stim/blank.png,stim/incongRight.png,right,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,27,1,95
1.5,left,1,0.54399991,,,,,,,stim/blank.png,stim/neutralRight.png,left,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,47,1,95
0.55,left,1,0.625,,,,,,,stim/both.png,stim/incongRight.png,left,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,29,1,95
0.7,left,1,0.444000006,,,,,,,stim/blank.png,stim/congRight.png,left,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,15,1,95
0.65,right,1,0.463000059,,,,,,,stim/centre.png,stim/congRight.png,right,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,10,1,95
1.05,right,1,0.493000031,,,,,,,stim/both.png,stim/congLeft.png,right,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,5,1,95
1.5,right,1,0.444000006,,,,,,,stim/blank.png,stim/congRight.png,right,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,11,1,95
0.95,right,1,0.592999935,,,,,,,stim/centre.png,stim/incongLeft.png,right,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,22,1,95
1.45,right,1,0.677999973,,,,,,,stim/lower.png,stim/incongLeft.png,right,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,20,1,95
1.55,left,1,0.493999958,,,,,,,stim/centre.png,stim/neutralLeft.png,left,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,34,1,95
0.85,right,1,0.444999933,,,,,,,stim/centre.png,stim/neutralRight.png,right,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,42,1,95
1.4,left,1,0.811000109,,,,,,,stim/centre.png,stim/congLeft.png,left,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,2,1,95
0.5,right,1,0.511000156,,,,,,,stim/blank.png,stim/congLeft.png,right,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,7,1,95
1.3,right,1,0.575999975,,,,,,,stim/both.png,stim/incongRight.png,right,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,25,1,95
1.1,left,1,0.510999918,,,,,,,stim/centre.png,stim/neutralRight.png,left,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,46,1,95
0.55,right,1,0.52699995,,,,,,,stim/both.png,stim/congRight.png,right,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,9,1,95
0.9,left,1,0.578000069,,,,,,,stim/upper.png,stim/incongLeft.png,left,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,16,1,95
0.45,right,1,0.52699995,,,,,,,stim/centre.png,stim/congRight.png,right,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,10,1,95
0.8,right,1,0.645999908,,,,,,,stim/both.png,stim/incongLeft.png,right,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,21,1,95
0.75,left,1,0.578999996,,,,,,,stim/upper.png,stim/neutralLeft.png,left,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,32,1,95
0.85,left,1,0.477999926,,,,,,,stim/lower.png,stim/congRight.png,left,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,12,1,95
0.8,right,1,0.561000109,,,,,,,stim/centre.png,stim/congLeft.png,right,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,6,1,95
0.6,right,1,0.611000061,,,,,,,stim/upper.png,stim/incongRight.png,right,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,24,1,95
1.2,left,1,0.542999983,,,,,,,stim/both.png,stim/neutralRight.png,left,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,45,1,95
1.55,left,1,0.461999893,,,,,,,stim/both.png,stim/neutralLeft.png,left,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,33,1,95
1.35,right,1,0.56099987,,,,,,,stim/both.png,stim/incongRight.png,right,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,25,1,95
1,right,1,0.513000011,,,,,,,stim/both.png,stim/neutralLeft.png,right,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,37,1,95
1.1,left,1,0.643999815,,,,,,,stim/upper.png,stim/incongLeft.png,left,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,16,1,95
0.5,left,1,0.610000134,,,,,,,stim/blank.png,stim/incongLeft.png,left,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,19,1,95
1.3,right,1,0.54399991,,,,,,,stim/centre.png,stim/neutralRight.png,right,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,42,1,95
0.85,left,1,0.611000061,,,,,,,stim/centre.png,stim/incongRight.png,left,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,30,1,95
0.95,left,1,0.529000044,,,,,,,stim/centre.png,stim/neutralRight.png,left,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,46,1,95
0.8,right,1,0.478999853,,,,,,,stim/blank.png,stim/neutralLeft.png,right,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,39,1,95
1.35,right,1,0.512000084,,,,,,,stim/upper.png,stim/congRight.png,right,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,8,1,95
0.45,left,1,0.627000093,,,,,,,stim/blank.png,stim/neutralLeft.png,left,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,35,1,95
0.75,left,1,0.576999903,,,,,,,stim/blank.png,stim/congRight.png,left,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,15,1,95
0.85,left,1,0.561000109,,,,,,,stim/blank.png,stim/neutralRight.png,left,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,47,1,95
1.5,left,1,0.593999863,,,,,,,stim/blank.png,stim/incongRight.png,left,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,31,1,95
1.4,right,1,0.493000031,,,,,,,stim/both.png,stim/congRight.png,right,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,9,1,95
1.1,left,1,0.560000181,,,,,,,stim/centre.png,stim/incongLeft.png,left,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,18,1,95
1.1,left,1,0.644999981,,,,,,,stim/lower.png,stim/incongRight.png,left,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,28,1,95
1.2,left,1,0.394999981,,,,,,,stim/lower.png,stim/neutralRight.png,left,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,44,1,95
0.65,left,1,0.493999958,,,,,,,stim/centre.png,stim/congRight.png,left,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,14,1,95
1.5,right,1,0.626999855,,,,,,,stim/centre.png,stim/incongLeft.png,right,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,22,1,95
1,right,1,0.476999998,,,,,,,stim/centre.png,stim/neutralLeft.png,right,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,38,1,95
1.15,right,1,0.611000061,,,,,,,stim/upper.png,stim/neutralRight.png,right,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,40,1,95
1.2,right,0,0.427000046,,,,,,,stim/both.png,stim/incongLeft.png,left,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,17,1,95
0.95,right,1,0.562000036,,,,,,,stim/blank.png,stim/congRight.png,right,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,11,1,95
0.75,right,1,0.576999903,,,,,,,stim/centre.png,stim/incongRight.png,right,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,26,1,95
1.4,left,1,0.529000044,,,,,,,stim/upper.png,stim/congLeft.png,left,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,0,1,95
1.15,right,1,0.628000021,,,,,,,stim/blank.png,stim/congLeft.png,right,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,7,1,95
0.9,left,1,0.476999998,,,,,,,stim/centre.png,stim/congLeft.png,left,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,2,1,95
0.4,left,1,0.460000038,,,,,,,stim/both.png,stim/congLeft.png,left,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,1,1,95
0.5,left,1,0.496000051,,,,,,,stim/centre.png,stim/neutralLeft.png,left,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,34,1,95
0.45,right,1,0.430000067,,,,,,,stim/both.png,stim/neutralRight.png,right,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,41,1,95
0.65,right,1,0.626999855,,,,,,,stim/blank.png,stim/incongRight.png,right,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,27,1,95
1.15,left,1,0.444999933,,,,,,,stim/both.png,stim/congRight.png,left,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,13,1,95
1,right,1,0.477999926,,,,,,,stim/lower.png,stim/neutralLeft.png,right,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,36,1,95
0.6,left,1,0.578999996,,,,,,,stim/both.png,stim/incongRight.png,left,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,29,1,95
1.1,right,1,0.495000124,,,,,,,stim/blank.png,stim/neutralRight.png,right,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,43,1,95
0.95,right,1,0.479000092,,,,,,,stim/lower.png,stim/congLeft.png,right,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,4,1,95
0.95,right,1,0.611000061,,,,,,,stim/lower.png,stim/incongLeft.png,right,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,20,1,95
0.4,right,1,0.660000086,,,,,,,stim/blank.png,stim/incongLeft.png,right,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,23,1,95
0.7,left,1,0.593999863,,,,,,,stim/blank.png,stim/congLeft.png,left,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,3,1,95
1,right,1,0.577000141,,,,,,,stim/both.png,stim/congLeft.png,right,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,5,1,95
,,,,,,,,,,,,,,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,,,,,,
0.6,left,1,0.75999999,,,,,,,stim/blank.png,stim/incongRight.png,left,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,31,1,95
0.95,left,1,0.561000109,,,,,,,stim/centre.png,stim/neutralLeft.png,left,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,34,1,95
1.3,left,1,0.444000006,,,,,,,stim/both.png,stim/neutralLeft.png,left,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,33,1,95
1.45,left,1,0.428000212,,,,,,,stim/upper.png,stim/neutralLeft.png,left,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,32,1,95
1.55,left,1,0.492999792,,,,,,,stim/blank.png,stim/neutralRight.png,left,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,47,1,95
0.95,left,1,0.628000021,,,,,,,stim/both.png,stim/incongRight.png,left,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,29,1,95
0.55,left,1,0.541999817,,,,,,,stim/centre.png,stim/incongRight.png,left,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,30,1,95
0.85,right,1,0.561000109,,,,,,,stim/both.png,stim/neutralRight.png,right,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,41,1,95
0.5,left,1,0.542999983,,,,,,,stim/blank.png,stim/incongLeft.png,left,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,19,1,95
1.55,left,1,0.477999926,,,,,,,stim/centre.png,stim/congLeft.png,left,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,2,1,95
1,right,1,0.476999998,,,,,,,stim/upper.png,stim/congRight.png,right,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,8,1,95
1,left,1,0.595000029,,,,,,,stim/centre.png,stim/neutralRight.png,left,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,46,1,95
1.05,left,1,0.609999895,,,,,,,stim/centre.png,stim/incongLeft.png,left,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,18,1,95
0.6,right,1,0.444000006,,,,,,,stim/blank.png,stim/congRight.png,right,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,11,1,95
1.45,right,1,0.578999996,,,,,,,stim/both.png,stim/incongRight.png,right,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,25,1,95
0.65,left,1,0.910000086,,,,,,,stim/lower.png,stim/congRight.png,left,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,12,1,95
0.55,left,1,0.746000051,,,,,,,stim/both.png,stim/congLeft.png,left,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,1,1,95
1.05,right,1,0.477999926,,,,,,,stim/both.png,stim/congRight.png,right,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,9,1,95
0.95,right,1,0.643999815,,,,,,,stim/blank.png,stim/incongLeft.png,right,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,23,1,95
1.3,right,1,0.575999975,,,,,,,stim/lower.png,stim/incongLeft.png,right,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,20,1,95
1.5,right,1,0.511000156,,,,,,,stim/centre.png,stim/neutralRight.png,right,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,42,1,95
0.8,right,1,0.54399991,,,,,,,stim/centre.png,stim/incongRight.png,right,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,26,1,95
1.1,left,1,0.529000044,,,,,,,stim/upper.png,stim/congLeft.png,left,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,0,1,95
1.1,left,1,0.494999886,,,,,,,stim/centre.png,stim/congRight.png,left,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,14,1,95
1.55,left,1,0.494999886,,,,,,,stim/blank.png,stim/congLeft.png,left,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,3,1,95
1.3,right,1,0.494000196,,,,,,,stim/blank.png,stim/congLeft.png,right,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,7,1,95
1.55,right,1,0.50999999,,,,,,,stim/upper.png,stim/incongRight.png,right,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,24,1,95
0.75,left,1,0.427000046,,,,,,,stim/both.png,stim/congRight.png,left,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,13,1,95
1.05,left,1,0.426999807,,,,,,,stim/both.png,stim/neutralRight.png,left,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,45,1,95
0.6,right,1,0.57799983,,,,,,,stim/both.png,stim/incongLeft.png,right,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,21,1,95
1.5,right,1,0.427999973,,,,,,,stim/centre.png,stim/neutralLeft.png,right,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,38,1,95
1.15,left,1,0.527999878,,,,,,,stim/blank.png,stim/neutralLeft.png,left,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,35,1,95
1.25,right,1,0.377000093,,,,,,,stim/lower.png,stim/neutralLeft.png,right,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,36,1,95
0.4,right,1,0.476999998,,,,,,,stim/both.png,stim/neutralLeft.png,right,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,37,1,95
1.15,left,1,0.628999949,,,,,,,stim/both.png,stim/incongLeft.png,left,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,17,1,95
0.6,right,1,0.559999943,,,,,,,stim/centre.png,stim/incongLeft.png,right,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,22,1,95
0.45,right,1,0.478000164,,,,,,,stim/blank.png,stim/neutralRight.png,right,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,43,1,95
0.5,right,1,0.476999998,,,,,,,stim/centre.png,stim/congLeft.png,right,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,6,1,95
1.3,right,1,0.444000006,,,,,,,stim/upper.png,stim/neutralRight.png,right,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,40,1,95
1.25,right,1,0.461000204,,,,,,,stim/lower.png,stim/congLeft.png,right,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,4,1,95
1.45,right,1,0.676000118,,,,,,,stim/blank.png,stim/incongRight.png,right,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,27,1,95
1.3,right,1,0.461999893,,,,,,,stim/centre.png,stim/congRight.png,right,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,10,1,95
0.95,left,1,0.444000006,,,,,,,stim/blank.png,stim/congRight.png,left,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,15,1,95
0.95,left,1,0.559999943,,,,,,,stim/upper.png,stim/incongLeft.png,left,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,16,1,95
0.75,right,1,0.429000139,,,,,,,stim/blank.png,stim/neutralLeft.png,right,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,39,1,95
0.7,right,1,0.444000006,,,,,,,stim/both.png,stim/congLeft.png,right,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,5,1,95
1.55,left,1,0.444000006,,,,,,,stim/lower.png,stim/neutralRight.png,left,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,44,1,95
0.75,left,1,0.611999989,,,,,,,stim/lower.png,stim/incongRight.png,left,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,28,1,95
0.6,right,0,0.410999775,,,,,,,stim/both.png,stim/incongRight.png,left,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,29,1,95
0.75,left,1,0.493999958,,,,,,,stim/blank.png,stim/neutralLeft.png,left,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,35,1,95
0.45,right,1,0.711999893,,,,,,,stim/both.png,stim/incongLeft.png,right,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,21,1,95
1.25,left,1,0.644999981,,,,,,,stim/lower.png,stim/neutralRight.png,left,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,44,1,95
0.65,right,1,0.611000061,,,,,,,stim/blank.png,stim/incongLeft.png,right,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,23,1,95
1.25,right,1,0.493999958,,,,,,,stim/blank.png,stim/neutralLeft.png,right,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,39,1,95
0.55,left,1,0.460999966,,,,,,,stim/lower.png,stim/congRight.png,left,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,12,1,95
0.55,left,1,0.427999973,,,,,,,stim/both.png,stim/congRight.png,left,180,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,13,1,95
0.75,left,1,0.443999767,,,,,,,stim/upper.png,stim/congLeft.png,left,0,10,001,2020-04-22_18h31.06.048,ANT,3.1.3,60,,,3,0,3,0,1,2,2,0,96,0,1,95
